id	filename	tokens	lemmas
186199	tlg0057.tlg095.1st1K-grc1	Εἰς τὸ πρόσω ῥέπον δηλονότι, καὶ γὰρ φαίνεται τοῦτο.	ὁ πρόσω ῥέπω  , καί γάρ φαίνω οὗτος .
186200	tlg0057.tlg095.1st1K-grc1	δύο δὲ εἰσιν οἱ πρῶτοι σφόνδυλοι, καθ’ οὓς τὸ ἄρθρον γίγνεται τοῦ αὐχένος, καθ’ ὃ λοιπὸν τρεῖς εἰσιν, ὧν οὐκ ἐμνημόνευσεν, ὅπως ἔχουσι θέσεως ἐν τῷ μεταξὺ τοῦ δευτέρου καὶ τοῦ ἕκτου, τρίτος καὶ τέταρτος καὶ πέμπτος.	γε δέ εἰμί ὁ πρῶτος  , κατά ὅς ὁ ἄρθρον γίγνομαι ὁ αὐχήν , κατά ὅς λοιπός  εἰμί , ὅς οὐ μνημονεύω , ὅπως ἔχω θέσις ἐν ὁ  ὁ  καί ὁ  , τρίτος καί τέταρτος καί πέμπτος .
186201	tlg0057.tlg095.1st1K-grc1	οἳ δὴ μάλιστα φαίνονται θέσιν εὐθεῖαν ἔχοντες ὄντες καὶ ἄλλοι μικρότατοι τῶν δύο σφονδύλων, καὶ μάλισθ’ ὁ τρίτος·	ὁ δή μάλιστα φαίνω θέσις εὐθύς ἔχω εἰμί καί ἄλλος  ὁ γε σφόνδυλος , καί  ὁ τρίτος ·
186202	tlg0057.tlg095.1st1K-grc1	ὁ γάρ τοι τέταρτος ἢ μείζων ἐστὶν αὐτοῦ, καθάπερ καὶ τούτοις πάλιν ὁ πέμπτος·	ὁ γάρ τοι τέταρτος ἤ μέγας εἰμί αὐτός , καθά καί οὗτος πάλιν ὁ πέμπτος ·
186203	tlg0057.tlg095.1st1K-grc1	ὁ δὲ ἕκτος οὐ τούτων μόνον, ἀλλὰ καὶ τοῦ ἑβδόμου μείζων.	ὁ δέ ἕκτος οὐ οὗτος μόνος , ἀλλά καί ὁ  μέγας .
186204	tlg0057.tlg095.1st1K-grc1	οἱ δ’ ἀπὸ τοῦδε πάντες ἄχρι καὶ τοῦ πέρατος τῆς ῥάχεως ἀλλήλων ἀνάλογον μείζους εἰσὶν ἐπ’ ἀνθρώπου ἐξειαζομένου τοῦ λόγου καὶ μετ’ αὐτὸν ἐπὶ πιθήκοις, ὅσοι τὸ πρόσωπον ἀνθρωποειδέστερον ἔχουσι καὶ μᾶλλον τῶν ἄλλων ὄρθιοι βαδίζουσιν, οὗτοι τάτ’ ἄλλα καὶ τὴν τῶν ὀστῶν θέσιν ἂν ἐοίκασιν ἀνθρώποις ἔχουσι δέ τι κοινὸν ἐν τῇ ῥάχει πρὸς τὰ ἄλλα ζῶα τὰ τετραπόδα τοῖς ἀνθρώποις οὐχ ὑπάρχον.	ὁ  ἀπό ὅδε πᾶς ἄχρι καί ὁ πέρας ὁ ῥάχις ἀλλήλων  μέγας εἰμί ἐπί ἄνθρωπος  ὁ λόγος καί μετά αὐτός ἐπί  , ὅσος ὁ πρόσωπον  ἔχω καί μᾶλλον ὁ  ὄρθιος βαδίζω , οὗτος ὁ τ’  καί ὁ ὁ ὀστέον θέσις ἐάν ἔοικα ἄνθρωπος ἔχω δέ τι κοινός ἐν ὁ ῥάχις πρός ὁ ἄλλος  ὁ  ὁ ἄνθρωπος οὐ ὑπάρχω .
186205	tlg0057.tlg095.1st1K-grc1	ἔστι γὰρ αὐτοῖς ὀσφὺς μακροτέρα τῆς ἐπ’ ἀνθρώπου ἀνάλογον δηλονότι τοῦ μεγέθους τοῦ ἄλλου ἐξεταζόντων ἡμῶν ἀνθρώποις μόνον ε΄ κατὰ τὴν ὀσφῦν εἰσι σφόνδυλοι τοῖς πιθήκοις, ὥσπερ καὶ τοῖς ἄλλοις τετράποσίν εἰσιν.	εἰμί γάρ αὐτός  μακρός ὁ ἐπί ἄνθρωπος   ὁ μέγεθος ὁ ἄλλος ἐξετάζω ἐγώ ἄνθρωπος μόνος  κατά ὁ ὀσφύς εἰμί  ὁ πίθηκος , ὥσπερ καί ὁ   εἰμί .
186206	tlg0057.tlg095.1st1K-grc1	ἐπισημήνασθαι δὲ προσήκει κατὰ τὸν ἐνεστῶτα λόγον ὅτι προθέμενος εἰπεῖν περὶ τοῦ τῆς ῥάχεως σχήματος ἀρξάμενός τε τοῦ λόγου κατὰ τήνδε τὴν λέξιν, αὐτὴ δὲ ἡ ῥάχις κατὰ μῆκος ἰθυσκόλιός ἐστιν.	ἐπισημαίνω δέ προσήκω κατά ὁ ἐνίστημι λόγος ὅτι2 προτίθημι λέγω περί ὁ ὁ ῥάχις σχῆμα ἄρχω τε ὁ λόγος κατά ὅδε ὁ λέξις , αὐτός δέ ὁ ῥάχις κατά μῆκος ἰθυσκόλιος εἰμί .
186207	tlg0057.tlg095.1st1K-grc1	ἐπὶ τελευτῇ τοῦ λόγου προσέθηκεν, αὐτὸ δὲ τὸ ἄρθρον τοῦ αὐχένος λορδόν ἐστι.	ἐπί τελευτή ὁ λόγος προστίθημι , αὐτός δέ ὁ ἄρθρον ὁ αὐχήν λορδός εἰμί .
186208	tlg0057.tlg095.1st1K-grc1	δόξει γὰρ οὖν πάλιν ἐν τούτῳ καὶ τὸν τράχηλον προσνέμειν τῇ ῥάχει.	δοκέω γάρ οὖν πάλιν ἐν οὗτος καί ὁ τράχηλος προσνέμω ὁ ῥᾶχος .
186209	tlg0057.tlg095.1st1K-grc1	Κατὰ τὰ ἄρθρα τὰ ἐνηλλαγμένα ὃ τε αὖ νωτιαῖος πονοίη ἂν, εἰ ἐξ ὀλίγου χωρίου τὴν περικαμπὴν ἔχοι τοιαύτην ἔξαλσιν ἐξαλλομένου σφονδύλου, ὅτ’ ἐκπηδήσας σφόνδυλος πιέζοι ἂν τὸν νωτιαῖον, εἰ μὴ καὶ ἀποῤῥήξειε, πιεχθεὶςδ’ ἂν καὶ ἀπολελαμμένος πολλῶν ἂν καὶ μεγάλων καὶ ἐπικαίρων ἀπονάρκωσιν ποιήσειεν, ὥστε οὐκ ἂν μέλλοι τῷ ἰητρῷ, ὅπως χρὴ τὸν σφόνδυλον κατορθῶσαι, πολλῶν καὶ βιαίων ἄλλων κακῶν παρεόντων,, ὥστε δὴ οὐδ’ ἐμβαλεῖν οἷόν τε οὔτε κατασεῖσαι οὔτ’ ἄλλῳ τρόπῳ τινὶ, πρόδηλον τὸ τοιοῦτον, εἰ μή τις διαταμὼν τὸν ἄνθρωπον.	κατά ὁ ἄρθρον ὁ ἐναλλάσσω  τε αὖ νωτιαῖος  ἐάν , εἰ ἐκ ὀλίγος χωρίον ὁ περικαμπή ἔχω τοιοῦτος   σφόνδυλος , ὅς τ’ ἐκπηδάω σφόνδυλος πιέζω ἐάν ὁ νωτιαῖος , εἰ μή καί  , πιέζω δ’ ἄν καί ἀπολαμβάνω πολύς ἄν καί μέγας καί   ποιέω , ὥστε οὐ ἄν μέλλω ὁ ἰατρός , ὅπως χρή ὁ  κατορθόω , πολύς καί βίαιος ἄλλος κακός πάρειμι , , ὥστε δή οὐδέ ἐμβάλλω  τε οὔτε κατασείω  ἄλλος τρόπος  , πρόδηλος ὁ  , εἰ μή τις διατέμνω ὁ ἄνθρωπος .
186210	tlg0057.tlg095.1st1K-grc1	Τῶν σφονδύλων ἄρθρα φησὶν ἅ πρὸς ἀλλήλους ἀπολλυμένων κατὰ τὰς πλαγίας ἀποφύσεις.	ὁ  ἄρθρον φημί ὅς πρός ἀλλήλων  κατά ὁ  ἀπόφυσις .
186211	tlg0057.tlg095.1st1K-grc1	ἐνηλλαγμένα δὲ εἶπεν, ὅτι δύο μὲν ὑψηλοτέρας ἀποφύσεις ἔσχον αὐτῶν, ἕκαστος δὲ διαρθροῦται πρὸς τὸν ὑπερκείμενον.	ἐναλλάσσω δέ λέγω , ὅτι2 γε μέν  ἀπόφυσις ἔχω αὐτός , ἕκαστος δέ  πρός ὁ  .
186212	tlg0057.tlg095.1st1K-grc1	ἄλλας δὲ ταπεινοτέρας αὖ πάλιν αἷς πρὸς τὸν ὑποκείμενον διαρθροῦται, κατὰ μὲν τὰς ἑτέρας αὐτῶν ὑποδέχεται τὰς ἐξοχὰς τοῦ πλησιάζοντος, κατὰ δὲ τὰς ἑτέρας ἐπιβαίνει θάτερον.	ἄλλος δέ ταπεινός αὖ πάλιν ὅς πρός ὁ   , κατά μέν ὁ ἕτερος αὐτός ὑποδέχομαι ὁ ἐξοχή ὁ πλησιάζω , κατά δέ ὁ ἕτερος ἐπιβαίνω ἕτερος .
186213	tlg0057.tlg095.1st1K-grc1	γέγραπται δὲ περὶ τούτων ἀκριβῶς ἐν τῷ περὶ τῶν ὀστέων.	γράφω δέ περί οὗτος ἀκριβής ἐν ὁ περί ὁ ὀστέον .
186214	tlg0057.tlg095.1st1K-grc1	Ἔπειτα ἐσμασάμενος ἐς τὴν κοιλίην ἐκ τοῦ εἴσωθεν τῇ χειρὶ ἐς τὸ ἔξω ἀντωθέοι, καὶ ταῦτα νεκρῷ μὲν οἷόν τε ποιέειν, ζῶντι δὲ οὐ πάνυ.	ἔπειτα εἰσματέομαι εἰς ὁ κοιλία ἐκ ὁ  ὁ χείρ εἰς ὁ ἔξω ἀντωθέω , καί οὗτος νεκρός μέν  τε ποιέω , ζήω δέ οὐ πάνυ .
186215	tlg0057.tlg095.1st1K-grc1	διὰ τί οὖν ταῦτα γράφω;	διά τι οὖν οὗτος γράφω ;
186216	tlg0057.tlg095.1st1K-grc1	ὅτι οἴονταί τινες ἰητρευκέναι ἀνθρώπους, οἶσιν εἴσωθεν ἔπεσον σφόνδυλοι τελέως ὑπερβάντες τὰ ἄρθρα.	ὅτι2  τις ἰατρεύω ἄνθρωπος , οἶσις  πίπτω  τέλειος ὑπερβαίνω ὁ ἄρθρον .
186217	tlg0057.tlg095.1st1K-grc1	καίτοι γε ῥηΐστην ἐς τὸ περιγενέσθαι τῶν διαστροφέων ταύτην ἔνιοι νομίζουσι καὶ οὐδὲν δεῖσθαι ἐμβολῆς, ἀλλ’ αὐτόματα ὑγιέα γενέσθαι τὰ τοιαῦτα.	γε  εἰς ὁ περιγίγνομαι ὁ  οὗτος ἔνιοι νομίζω καί  δέω ἐμβολή , ἀλλά  ὑγιής γίγνομαι ὁ τοιοῦτος .
186218	tlg0057.tlg095.1st1K-grc1	ἀγνοέουσι δὲ πολλοὶ καὶ κερδαίνουσιν ὅτι ἀγνοέουσι·	ἀγνοέω δέ πολύς καί κερδαίνω ὅτι2 ἀγνοέω ·
186219	tlg0057.tlg095.1st1K-grc1	πείθουσι γὰρ τοὺς θέλας, ἐξαπατῶνται δὲ διὰ τόδε.	πείθω γάρ ὁ  , ἐξαπατάω δέ διά ὅδε .
186220	tlg0057.tlg095.1st1K-grc1	οἴονται τὴν ἄκανθαν τὴν ἐξέχουσαν κατὰ τὴν ῥάχιν ταύτην τοὺς σφονδύλους αὐτοὺς εἶναι, ὅτι στρογγύλον αὐτῶν ἕκαστον φαίνεται ψαυόμενον, ἀγνοοῦντες ὅτι τὰ ὀστέα ταῦτά ἐστι τὰ ἀπὸ τῶν σφονδύλων πεφυκότα, περὶ ὧν ὁ λόγος ὀλίγῳ πρόσθεν εἴρηται.	οἴομαι ὁ ἄκανθα ὁ ἐξέχω κατά ὁ ῥάχις οὗτος ὁ  αὐτός εἰμί , ὅτι2  αὐτός ἕκαστος φαίνω ψαύω , ἀγνοέω ὅτι2 ὁ ὀστέον  εἰμί ὁ ἀπό ὁ  φύω , περί ὅς ὁ λόγος ὀλίγος πρόσθεν λέγω .
186221	tlg0057.tlg095.1st1K-grc1	οἱ δὲ σφόνδυλοι πολὺ προσωτέρω ἄπεισι.	ὁ δέ  πολύς πρόσω ἄπειμι2 .
186222	tlg0057.tlg095.1st1K-grc1	στενοτάτην γὰρ πάντων ζώων ἄνθρωπος κοιλίην ἔχει ὡς ἐπὶ μεγέθει ἀπὸ τοῦ ὄπισθεν ἐς τὸ ἔμπροσθεν ποτὶ καὶ κατὰ τὸ στῆθος.	γάρ πᾶς  ἄνθρωπος κοιλία ἔχω ὡς ἐπί μέγεθος ἀπό ὁ ὄπισθεν εἰς ὁ ἔμπροσθεν  καί κατά ὁ στῆθος .
186223	tlg0057.tlg095.1st1K-grc1	ὅταν οὖν τι τούτων τῶν ὀστέων τῶν ὑπερεχόντων ἰσχυρῶς καταγῇ, ἤν τε πλείω ταύτῃ ταπεινότερον τὸ χωρίον γίνεται ἢ τὸ ἔνθεν καὶ ἔνθεν.	ὅταν οὖν τι οὗτος ὁ ὀστέον ὁ ὑπερέχω ἰσχυρός  , ἐάν τε πολύς οὗτος  ὁ χωρίον γίγνομαι τίη ὁ ἔνθεν καί ἔνθεν .
186224	tlg0057.tlg095.1st1K-grc1	διὰ τοῦτο ἐξαπατῶνται οἰόμενοι τοὺς σφονδύλους εἴσω οἴχεσθαι, προσεξαπατᾷ δὲ ἔτι αὐτοὺς καὶ τὰ σχήματα τῶν τετρωμένων·	διά οὗτος ἐξαπατάω  ὁ σφόνδυλος  οἴχομαι , προσεξαπατάω δέ ἔτι αὐτός καί ὁ σχῆμα ὁ  ·
186225	tlg0057.tlg095.1st1K-grc1	ἢν μὲν γὰρ πειρῶνται καμπύλεσθαι, ὀδυνῶνται ὀστέα τὰ περιτενέος γιγνομένου ταύτῃ τοῦ δέρματος ᾗ τέτρωται καὶ ἅμα τὰ κατεηγότα ἐνθράσσει οὕτω μᾶλλον τὸν χρῶτα, ἢν δὲ λορδαίνουσι ῥᾴους εἰσί.	ἐάν μέν γάρ πειράω  , ὀδυνάω ὀστέον ὁ περιτενής  οὗτος ὁ δέρμα ὅς τιτρώσκω καί ἅμα ὁ κατάγνυμι ἐνθράσσω οὕτως μᾶλλον ὁ χρώς , ἐάν δέ   εἰμί .
186226	tlg0057.tlg095.1st1K-grc1	χαλαρώτερον γὰρ τὸ δέρμα κατὰ τὸ τρῶμα γίνεται καὶ τὰ ὀστέα ἧσσον ἐνθράσσει, ἀτὰρ καὶ ἤν τις ψαύῃ αὐτῶν κατὰ τοῦτο, ὑπείκουσι λορδοῦντες καὶ τὸ χωρίον κενὸν καὶ μαλθακὸν ψαυόμενον ταύτῃ φαίνεται.	χαλαρός γάρ ὁ δέρμα κατά ὁ τραῦμα γίγνομαι καί ὁ ὀστέον ἥσσων ἐνθράσσω ,  καί ἐάν τις ψαύω αὐτός κατά οὗτος , ὑπείκω λορδόω καί ὁ χωρίον κενός καί μαλθακός ψαύω οὗτος φαίνω .
186227	tlg0057.tlg095.1st1K-grc1	ταῦτα πάντα τὰ εἰρημένα προσεξαπατᾷ τοὺς ἰητρούς.	οὗτος πᾶς ὁ λέγω προσεξαπατάω ὁ ἰατρός .
186228	tlg0057.tlg095.1st1K-grc1	ὑγιέες δὲ ταχέως καὶ ἀσινέως αὐτόματοι οἱ τοιοῦτοι γίνονται.	ὑγιής δέ ταχύς καί ἀσινής αὐτόματος ὁ τοιοῦτος γίγνομαι .
186229	tlg0057.tlg095.1st1K-grc1	ταχέως γὰρ πάντα τὰ τοιαῦτα ὀστέα ἐπιπωροῦται ὅσα χαῦνά ἐστιν.	ταχύς γάρ πᾶς ὁ τοιοῦτος ὀστέον ἐπιπωρόομαι ὅσος  εἰμί .
186230	tlg0057.tlg095.1st1K-grc1	Ἐσμασάμενος τουτέστι ἐντιθεὶς εἰς βάθος τὴν χεῖρα χάριν τοῦ διαζητῆσαί τι τῶν ἐν αὐτῷ.	εἰς βάθος ὁ χείρ χάριν ὁ  τι ὁ ἐν αὐτός .
186231	tlg0057.tlg095.1st1K-grc1	Σκολιαίνεται γοῦν ῥάχις καὶ ὑγιαίνουσι κατὰ πολλοὺς τρόπους·	γοῦν ῥάχις καί ὑγιαίνω κατά πολύς τρόπος ·
186232	tlg0057.tlg095.1st1K-grc1	καὶ γὰρ ἐν τῇ φύσει καὶ ἐν τῇ χρήσει οὕτως ἔχει, ἀτὰρ καὶ ὑπὸ γήραος καὶ ὑπὸ ὀδυνημάτων, ἐπεὶ ξυνδετική ἐστιν.	καί γάρ ἐν ὁ φύσις καί ἐν ὁ χρῆσις οὕτως ἔχω ,  καί ὑπό γῆρας καί ὑπό ὀδύνημα , ἐπεί  εἰμί .
186233	tlg0057.tlg095.1st1K-grc1	αἱ δὲ δὴ κυφώσιες αἱ ἐν τοῖσι πτώμασιν ὡς ἐπὶ τὸ πολὺ γίνονται ἢν ἢ τοῖσιν ἰσχίοισιν ἐρείσῃ ἢ ἐπὶ τοὺς ὤμους πέσῃ.	ὁ δέ δή  ὁ ἐν ὁ πτῶμα ὡς ἐπί ὁ πολύς γίγνομαι ἐάν τίη ὁ  ἐρείδω ἤ ἐπί ὁ ὦμος πίπτω .
186234	tlg0057.tlg095.1st1K-grc1	ἀνάγκη γὰρ ἔξω φαίνεσθαι ἐν τῷ κυφώματι ἕνα μέν τινα ὑψηλότατον τῶν σφονδύλων, τοὺς δὲ ἔνθεν καὶ ἔνθεν ἐπὶ ἧσσον.	ἀνάγκη γάρ ἔξω φαίνω ἐν ὁ κύφωμα  μέν τις ὑψηλός ὁ σφόνδυλος , ὁ δέ ἔνθεν καί ἔνθεν ἐπί ἥσσων .
186235	tlg0057.tlg095.1st1K-grc1	οὔκουν ὡς ἐπὶ πολὺ ἀποπεπηδηκὼς ἀπὸ τῶν ἄλλων ἐστὶν, ἀλλὰ μικρὸν, ἢν ἕκαστος συνδιδοῖ ἀθρόως πολύ.	οὐκοῦν ὡς ἐπί πολύς ἀποπηδάω ἀπό ὁ ἄλλος εἰμί , ἀλλά μικρός , ἐάν ἕκαστος συνδίδωμι ἀθρόος πολύς .
186236	tlg0057.tlg095.1st1K-grc1	διὰ οὖν τοῦτο καὶ ὁ νωτιαῖος μυελὸς εὐφόρως φέρει τὰς τοιαύτας διαστροφὰς, ὅτι κυκλώδης αὐτῷ ἡ διαστροφὴ γίνεται, ἀλλ’ οὐ γωνιώδης.	διά οὖν οὗτος καί ὁ νωτιαῖος μυελός εὔφορος φέρω ὁ τοιοῦτος διαστροφή , ὅτι2  αὐτός ὁ διαστροφή γίγνομαι , ἀλλά οὐ  .
186237	tlg0057.tlg095.1st1K-grc1	Τὴν μὲν εἰς τοὐπίσω διαστροφὴν τῆς ῥάχεως κύφωσιν ὀνομάζει, τὴν δὲ εἰς τὸ πρόσω λόρδωσιν, τὴν δὲ εἰς τὰ πλάγια σκολίωσιν.	ὁ μέν εἰς ὀπίσω διαστροφή ὁ ῥάχις κύφωσις ὀνομάζω , ὁ δέ εἰς ὁ πρόσω  , ὁ δέ εἰς ὁ πλάγιον  .
186238	tlg0057.tlg095.1st1K-grc1	ἀλλὰ τούτῳ γε τῷ ὀνόματι τῆς σκολιώσεως καθ’ ἕτερον χρῆται τρόπον καθ’ ἅπασαν διαστροφὴν ῥάχεως, ἐνδεικνυμένου δὴ αὐτοῦ ὡς σημαίνοντός τι γενικώτερον τῶν ἄλλων.	ἀλλά οὗτος γε τῷ ὄνομα ὁ  κατά ἕτερος χράω2 τρόπος κατά ἅπας διαστροφή ῥάχις , ἐνδείκνυμι δή αὐτός ὡς  τι  ὁ ἄλλος .
186239	tlg0057.tlg095.1st1K-grc1	οὕτω γὰρ καὶ νῦν εἶπε, σκολιαίνεσθαι ῥάχιν ἐν ἴσῳ τῷ διαστρέφεσθαι καθ’ ὁντιναοῦν τρόπον.	οὕτως γάρ καί νῦν λέγω ,  ῥάχις ἐν ἴσος τῷ διαστρέφω κατά  τρόπος .
186240	tlg0057.tlg095.1st1K-grc1	καὶ ἔμπροσθεν δέ που ἔλεγεν.	καί ἔμπροσθεν δέ που λέγω .
186241	tlg0057.tlg095.1st1K-grc1	αὐτὴ δὲ ἡ ῥάχις κατὰ μῆκος ἰθυσκόλιός ἐστιν, αὐτῆς δηλώσας διαστροφὴν εἴς τε τοὐπίσω καὶ πρόσω.	αὐτός δέ ὁ ῥάχις κατά μῆκος ἰθυσκόλιος εἰμί , αὐτός δηλόω διαστροφή εἰς τε ἐφίζω καί πρόσω .
186242	tlg0057.tlg095.1st1K-grc1	Χρὴ δὲ τὴν κατασκευὴν τοῦ διαναγκαζομένου τοιήνδε κατεσκευάσθαι.	δέ ὁ κατασκευή ὁ   κατασκευάζω .
186243	tlg0057.tlg095.1st1K-grc1	ἔξεστι μὲν ξύλον ἰσχυρὸν καὶ πλατὺ ἐντομὴν παραμήκεα ἔχον κατορύξαι, ἔξεστι δὲ καὶ ἀντὶ τοῦ ξύλου ἐν τοίχῳ ἐντομὴν παραμήκεα ἐντεμεῖν ἢ πήχεϊ ἀνωτέρω τοῦ ἐδάφεος ἢ ὅκως ἂν μετρίως ἔχῃ, ἔπειτα οἷον στύλον δρύϊνον, τετράγωνον, πλάγιον παραβάλλειν ἀπολείποντα ἀπὸ τοῦ τείχου, ὅσον παρελθεῖν τινα, ἢν δέῃ, καὶ ἐπὶ μὲν τὸν στύλον ἐπιστορέσαι ἢ χιτῶνας ἢ ἄλλο τι ὃ μαλθακὸν μὲν ἔσται, ὑπείξει δὲ μὴ μέγα, τὸν δὲ ἄνθρωπον πυριῆ σαι.	ἔξεστι μέν ξύλον ἰσχυρός καί πλατύς ἐντομή παραμήκης ἔχω κατορύσσω , ἔξεστι δέ καί ἀντί ὁ ξύλον ἐν τοῖχος ἐντομή παραμήκης ἐντέμνω ἤ  ἀνώτερος ὁ  ἤ ὅπως ἄν μέτριος ἔχω , ἔπειτα οἷος   , τετράγωνος , πλάγιος παραβάλλω ἀπολείπω ἀπό ὁ  , ὅσος παρέρχομαι τις , ἐάν δέω , καί ἐπί μέν ὁ  ἐπιστορέννυμι τίη χιτών ἤ ἄλλος τις ὁ μαλθακός μέν  , ὑπείκω δέ μή μέγας , ὁ δέ ἄνθρωπος   .
186244	tlg0057.tlg095.1st1K-grc1	ἢν δὲ δέχηται, πολλῷ καὶ θερμῷ λούσας, κἄπειτα πρηνέα κατακλῖναι κατατεταμένον, καὶ τὰς μὲν χεῖρας αὐτοῦ παρατείναντα κατὰ φύσιν, προσδῆσαι πρὸς τὸ σῶμα.	ἐάν δέ δέχομαι , πολύς καί θερμός λόω ,  πρανής κατακλίνω κατατείνω , καί ὁ μέν χείρ αὐτός παρατείνω κατά φύσις , προσδέω πρός ὁ σῶμα .
186245	tlg0057.tlg095.1st1K-grc1	ἱμᾶντι δὲ μαλθακῷ ἱκανῷ πλατέϊ τε καὶ μακρῷ ἐκ δύο διαντέων ξυμβεβλημένῳ μέσῳ, κατὰ μέσον τὸ στῆθος δὶς περιβεβλῆσθαι χρὴ ὡς ἐγγυτάτω τῶν μασχαλέων, ἔπειτα τὸ περισσεῦον τῶν ἱμάντων κατὰ τὴν μασχάλην, ἑκάτερον περὶ τοὺς ὤμους περιβεβλήσθω, ἔπειτα αἰ ἀρχαὶ πρὸς ξύλον ὑπεροειδές τι προσδεδέσθωσαν ἁρμόζουσαι κατὰ μῆκος τῷ ξύλῳ τῷ ὑποτεταμένῳ πρὸς ὅ τι προσβάλλον τὸ ὑπεροειδὲς ἀντιστηρίζοντα κατατείνει.	δέ μαλθακός   τε καί μακρός ἐκ γε  συμβάλλω μέσος , κατά μέσος ὁ στῆθος δίς περιβάλλω χρή ὡς ἐγγύς ὁ  , ἔπειτα ὁ περισσεύω ὁ ἱμάς κατά ὁ μασχάλη , ἑκάτερος περί ὁ ὦμος  , ἔπειτα εἰ ἀρχή πρός ξύλον ὑπεροειδής τις  ἁρμόζω κατά μῆκος τῷ ξύλον τῷ ὑποτείνω πρός ὅς  προσβάλλω ὁ ὑπεροειδής ἀντιστηρίζω κατατείνω .
186246	tlg0057.tlg095.1st1K-grc1	τοιούτῳ δέ τινι ἑτέρῳ δεσμῷ χρὴ ἄνωθεν τῶν γουνάτων δήσαντα καὶ ἄνωθεν τῶν πτερνέων τὰς ἀρχὰς τῶν ἱμάντων πρὸς τοιοῦτό τι ξύλον προσδῆσαι, ἄλλῳ δὲ ἱμᾶντι πλατέϊ καὶ μαλθακῷ καὶ δυνατῷ ταινιοειδέϊ πλάτος ἔχοντι καὶ μῆκος ἱκανὸν ἰσχυρῶς περὶ τὰς ἰξύας κύκλῳ περιδεδέσθαι, ὡς ἐγγύτατα τῶν ἰσχίων, ἔπειτα τὸ περισσεῦον τοῦ ταινιοειδέος ἅμα ἀμφοτέρας τὰς ἀρχὰς τῶν ἱμάντων πρὸς τὸ ξύλον προσδῆσαι τῶν ποδῶν, κἄπειτα κατατείνειν ἐν τούτῳ σχήματι καὶ ἔνθεν καὶ ἔνθεν, ἅμα μὲν ἰσοῤῥόπως, ἅμα δὲ ἐς ἰθύ.	τοιοῦτος δέ  ἕτερος δεσμός χρή ἄνωθεν ὁ γόνυ δέω καί ἄνωθεν ὁ  ὁ ἀρχή ὁ ἱμάς πρός  τι ξύλον προσδέω , ἄλλος δέ   καί μαλθακός καί  ταινιοειδής πλάτος ἔχω καί μῆκος ἱκανός ἰσχυρός περί ὁ ἰξύα κύκλος  , ὡς  ὁ  , ἔπειτα ὁ περισσεύω ὁ ταινιοειδής ἅμα ἀμφότερος ὁ ἀρχή ὁ  πρός ὁ ξύλον προσδέω ὁ πούς , ἔπειτα κατατείνω ἐν οὗτος σχῆμα καί ἔνθεν καί ἔνθεν , ἅμα μέν ἰσόρροπος , ἅμα δέ εἰς εὐθύς .
186247	tlg0057.tlg095.1st1K-grc1	οὐδὲν γὰρ ἂν μέγα κακὸν ἡ τοιαύτη κατάτασις ποιήσῃ, εἰ χρηστῶς σκευασθείη·	οὐδείς γάρ ἄν μέγας κακός ὁ τοιοῦτος κατάτασις ποιέω , εἰ χρηστός σκευάζω ·
186248	tlg0057.tlg095.1st1K-grc1	εἰ μὴ ἄρα ἐξεπίτηδές τις βούλοιτο τείνεσθαι.	εἰ μή ἄρα  τις βούλομαι τείνω .
186249	tlg0057.tlg095.1st1K-grc1	τὸν δὲ ἰητρὸν χρὴ ἢ ἄλλον ὅστις ἰσχυρὸς καὶ μὴ ἀμαθὴς ἐπιθέντα τὸ θέναρ τῆς χειρὸς ὑπὸ τὸ ὕβωμα καὶ τὴν ἑτέρην χεῖρα προσεπιθέντα ἐπὶ τὴν ἑτέρην καταναγκάζειν προσξυνιέντα, ἤν τε ἐς ἰθὺ ἐς τὸ κάτω πεφύκῃ καταναγκάζεσθαι, ἤν τε πρὸς τῆς κεφαλῆς, ἤν τε πρὸς τῶν ἰσχίων.	ὁ δέ  χρή ἤ ἄλλος ὅστις ἰσχυρός καί μή   ὁ  ὁ χείρ ὑπό ὁ ὕβωμα καί ὁ ἕτερος χείρ  ἐπί ὁ ἕτερος καταναγκάζω  , ἐάν τε εἰς εὐθύς εἰς ὁ κάτω  καταναγκάζω , ἐάν τε πρός ὁ κεφαλή , ἐάν τε πρός ὁ  .
186250	tlg0057.tlg095.1st1K-grc1	καὶ ἀσινεστάτη μὲν αὕτη ἡ ἀνάγκη.	καί ἀσινής μέν οὗτος ὁ ἀνάγκη .
186251	tlg0057.tlg095.1st1K-grc1	ἀσινὲς δὲ καὶ ἐπικαθίζεσθαί τινα πρὸς τὸ κύφωμα τοῦ ἅμα κατατεινομένου ἐνσεῖσαι μετεωρισθέντα, ἀτὰρ καὶ ἐπιβῆναι τῷ ποδὶ καὶ ὀχηθῆναι ἐπὶ τὸ κύφωμα ἡσύχως τε ἐπενσεῖσαι οὐδὲν κωλύει.	ἀσινής δέ καί ἐπικαθίζω τις πρός ὁ κύφωμα ὁ ἅμα κατατείνω ἐνσείω μετεωρίζω ,  καί ἐπιβαίνω τῷ πούς καί ὀχέω ἐπί ὁ κύφωμα ἥσυχος τε ἐπενσείω  κωλύω .
